formula,depth,n_nodes,sigma,noise_model,rmse,rmse_std,bits_of_precision,failure_rate,has_complex_intermediates
exp(x),1,3,0.0001,additive_gaussian,0.0001001431134266555,8.611911772173325e-06,15.937305985206992,0.0,0
exp(x),1,3,0.0001,multiplicative_gaussian,0.00037294245107722486,4.956595751503321e-05,14.040416174786058,0.0,0
exp(x),1,3,0.0001,1_over_f,8.542368747587982e-05,6.206694624277215e-05,16.166661118388546,0.0,0
exp(x),1,3,0.0001,matched_pairs,6.549597430624143e-05,1.8633175578837286e-05,16.549891059903548,0.0,0
exp(x),1,3,0.001,additive_gaussian,0.0009920536534192912,9.046763160489938e-05,12.628951051237674,0.0,0
exp(x),1,3,0.001,multiplicative_gaussian,0.003790831088390813,0.0005279003976359849,10.694926930185071,0.0,0
exp(x),1,3,0.001,1_over_f,0.0008344345390859188,0.0005777647149106959,12.878570324076541,0.0,0
exp(x),1,3,0.001,matched_pairs,0.0007034401594787631,0.00024547867108686466,13.124941498561295,0.0,0
exp(x),1,3,0.005,additive_gaussian,0.004947224496172139,0.00045195962774269093,10.310821736717719,0.0,0
exp(x),1,3,0.005,multiplicative_gaussian,0.018800201429743483,0.0025196911358097867,8.384764890368118,0.0,0
exp(x),1,3,0.005,1_over_f,0.004231334496596989,0.003371281511293902,10.536328366092137,0.0,0
exp(x),1,3,0.005,matched_pairs,0.003422904967181886,0.0011464926980760545,10.842219866392208,0.0,0
exp(x),1,3,0.01,additive_gaussian,0.01001408265623266,0.0009250829156610525,9.293482741137518,0.0,0
exp(x),1,3,0.01,multiplicative_gaussian,0.037870281774813205,0.004731570912412695,7.374446854052915,0.0,0
exp(x),1,3,0.01,1_over_f,0.008670863949854661,0.006430504163629702,9.50126535637019,0.0,0
exp(x),1,3,0.01,matched_pairs,0.006792935999095395,0.002261386493715499,9.853405842980608,0.0,0
exp(x),1,3,0.02,additive_gaussian,0.019951299521326075,0.001826910718663651,8.299030290750409,0.0,0
exp(x),1,3,0.02,multiplicative_gaussian,0.07423940578124628,0.009602761249126375,6.403327846671724,0.0,0
exp(x),1,3,0.02,1_over_f,0.017647549339288606,0.012407702253612377,8.476045154927146,0.0,0
exp(x),1,3,0.02,matched_pairs,0.013259320231446523,0.004165689411497818,8.888506195349906,0.0,0
exp(x),1,3,0.05,additive_gaussian,0.049196130676581865,0.004321370458688951,6.996968159063484,0.0,0
exp(x),1,3,0.05,multiplicative_gaussian,0.18447610014943,0.023617315895324717,5.090150995188011,0.0,0
exp(x),1,3,0.05,1_over_f,0.04250155834265914,0.029026798168073832,7.207997270309754,0.0,0
exp(x),1,3,0.05,matched_pairs,0.03382756393500981,0.010022046352047731,7.537313723383095,0.0,0
ln(x),3,7,0.0001,additive_gaussian,0.00014263645662847613,1.3152503792483402e-05,13.831565738201517,0.0,0
ln(x),3,7,0.0001,multiplicative_gaussian,0.00024822291722250556,2.3834714904869955e-05,13.032272188646482,0.0,0
ln(x),3,7,0.0001,1_over_f,9.3952980367684e-05,7.636097692281274e-05,14.433897674804262,0.0,0
ln(x),3,7,0.0001,matched_pairs,7.151691681117248e-05,6.717850846370167e-06,14.827552060841615,0.0,0
ln(x),3,7,0.001,additive_gaussian,0.0014316431876813301,0.00013237731918638106,10.504308441837766,0.0,0
ln(x),3,7,0.001,multiplicative_gaussian,0.0024922232885085742,0.00020975556687999366,9.704547081318493,0.0,0
ln(x),3,7,0.001,1_over_f,0.0009809114073750696,0.0007060600258766793,11.04978566436973,0.0,0
ln(x),3,7,0.001,matched_pairs,0.0007140353082581713,6.991134692510875e-05,11.50791309162945,0.0,0
ln(x),3,7,0.005,additive_gaussian,0.007118111353535678,0.0006604267314392957,8.190485910338452,0.0,0
ln(x),3,7,0.005,multiplicative_gaussian,0.01245107495330457,0.001263443703037919,7.3837820159921685,0.0,0
ln(x),3,7,0.005,1_over_f,0.005438462390205908,0.0041692717712743296,8.578781594709811,0.0,0
ln(x),3,7,0.005,matched_pairs,0.0035150227385241893,0.00035696057190394355,9.20844639038094,0.0,0
ln(x),3,7,0.01,additive_gaussian,0.014293330172139846,0.0012022053191000665,7.184710231550988,0.0,0
ln(x),3,7,0.01,multiplicative_gaussian,0.024783627203899747,0.002219915660188454,6.390664969211853,0.0,0
ln(x),3,7,0.01,1_over_f,0.010195090036995083,0.007653480288522916,7.672177801112342,0.0,0
ln(x),3,7,0.01,matched_pairs,0.0070810728174530045,0.0006307056926201009,8.198012460157255,0.0,0
ln(x),3,7,0.02,additive_gaussian,0.028484133909871652,0.0025198432361491926,6.18989377733958,0.0,0
ln(x),3,7,0.02,multiplicative_gaussian,0.04976511941290251,0.005215656461861201,5.384917412233151,0.0,0
ln(x),3,7,0.02,1_over_f,0.01996910435973105,0.014698982388925289,6.702282690064591,0.0,0
ln(x),3,7,0.02,matched_pairs,0.01439179774053596,0.0012873202089256559,7.1748055010557445,0.0,0
ln(x),3,7,0.05,additive_gaussian,0.07114644458771827,0.005775144244858593,4.869260655020316,0.0,0
ln(x),3,7,0.05,multiplicative_gaussian,0.12439738490334616,0.012459768586630986,4.063168065383447,0.0,0
ln(x),3,7,0.05,1_over_f,0.04981198785632875,0.0361249989492152,5.383559331490445,0.0,0
ln(x),3,7,0.05,matched_pairs,0.03541232172641741,0.0032551492619022123,5.875800883780251,0.0,0
sqrt(x),12,43,0.0001,additive_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.0001,multiplicative_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.0001,1_over_f,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.0001,matched_pairs,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.001,additive_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.001,multiplicative_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.001,1_over_f,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.001,matched_pairs,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.005,additive_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.005,multiplicative_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.005,1_over_f,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.005,matched_pairs,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.01,additive_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.01,multiplicative_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.01,1_over_f,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.01,matched_pairs,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.02,additive_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.02,multiplicative_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.02,1_over_f,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.02,matched_pairs,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.05,additive_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.05,multiplicative_gaussian,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.05,1_over_f,nan,nan,-inf,1.0,1
sqrt(x),12,43,0.05,matched_pairs,nan,nan,-inf,1.0,1
1/x,14,53,0.0001,additive_gaussian,0.00032762947994979336,6.46709761540125e-05,12.312612797860439,0.49833333333333335,0
1/x,14,53,0.0001,multiplicative_gaussian,0.00038282999062381275,0.00032292699306873913,12.087974119781377,0.9924166666666666,0
1/x,14,53,0.0001,1_over_f,0.00025385196668174505,0.00016938940944217308,12.680690536531674,0.48,0
1/x,14,53,0.0001,matched_pairs,0.0002131499228108507,6.368975434769701e-05,12.932809440864771,0.5000833333333333,0
1/x,14,53,0.001,additive_gaussian,0.003336229718634904,0.000678506777639308,8.964531248761174,0.49241666666666667,0
1/x,14,53,0.001,multiplicative_gaussian,0.0035161420433524413,0.0038127431696481544,8.88875652589508,0.9930833333333333,0
1/x,14,53,0.001,1_over_f,0.002600542331715729,0.0016089622907854838,9.323937356464537,0.415,0
1/x,14,53,0.001,matched_pairs,0.0019928528190055333,0.0004789083644452999,9.707914714126316,0.4979166666666667,0
1/x,14,53,0.005,additive_gaussian,0.017003388815796702,0.00326317129297338,6.614999476371213,0.5003333333333333,0
1/x,14,53,0.005,multiplicative_gaussian,0.01728373551678602,0.018422438737179248,6.591406724476708,0.99225,0
1/x,14,53,0.005,1_over_f,0.01347004477367781,0.009063969431403366,6.951067137694866,0.485,0
1/x,14,53,0.005,matched_pairs,0.010426571901574047,0.002657962333708746,7.320556884333043,0.49183333333333334,0
1/x,14,53,0.01,additive_gaussian,0.03443066024426376,0.00810097133750995,5.597127937567167,0.4925,0
1/x,14,53,0.01,multiplicative_gaussian,0.04021310936919664,0.03926019583127454,5.373155891023575,0.9911666666666666,0
1/x,14,53,0.01,1_over_f,0.02569762510083726,0.013930119717542431,6.019186748006682,0.495,0
1/x,14,53,0.01,matched_pairs,0.020916344242077552,0.006063831979611235,6.31619106451219,0.5010833333333333,0
1/x,14,53,0.02,additive_gaussian,0.06984984049059031,0.016896008607283186,4.576564962847311,0.5019166666666667,0
1/x,14,53,0.02,multiplicative_gaussian,0.06859549977206754,0.06825064319555207,4.602707852870629,0.99275,0
1/x,14,53,0.02,1_over_f,0.05784930086933085,0.03824296087520832,4.848522260017744,0.55,0
1/x,14,53,0.02,matched_pairs,0.04237336304063595,0.01162280648353158,5.297664148524354,0.5101666666666667,0
1/x,14,53,0.05,additive_gaussian,0.18600247615293458,0.05122675545860906,3.1635718617536983,0.4999166666666667,0
1/x,14,53,0.05,multiplicative_gaussian,0.1715915986214639,0.16912506962073995,3.279914770970584,0.9921666666666666,0
1/x,14,53,0.05,1_over_f,0.15511572301876003,0.1033481285506829,3.4255487591494713,0.55,0
1/x,14,53,0.05,matched_pairs,0.10507382386841238,0.03238377073566491,3.9874903811119116,0.4979166666666667,0
x+y,6,21,0.0001,additive_gaussian,0.0004783106173272353,5.243056221870643e-05,12.405611289554809,0.0,0
x+y,6,21,0.0001,multiplicative_gaussian,0.0004376310005314044,0.0001438640659409962,12.533844167389388,0.8773333333333333,0
x+y,6,21,0.0001,1_over_f,0.00039413355473629354,0.0002461180330646485,12.684874526348649,0.0,0
x+y,6,21,0.0001,matched_pairs,0.0003107102573668686,8.78838132733559e-05,13.02798923611743,0.0,0
x+y,6,21,0.001,additive_gaussian,0.004744956986493848,0.0004748369458743033,9.095236001520748,0.0,0
x+y,6,21,0.001,multiplicative_gaussian,0.004545560766258696,0.0012080677611748124,9.157172726179098,0.8695833333333334,0
x+y,6,21,0.001,1_over_f,0.003906915782624399,0.0024935146947530407,9.375600853492875,0.0,0
x+y,6,21,0.001,matched_pairs,0.0030667735238221,0.0008051333114176065,9.72490938076857,0.0,0
x+y,6,21,0.005,additive_gaussian,0.02417400149100375,0.002703833967879162,6.746246615462439,0.0,0
x+y,6,21,0.005,multiplicative_gaussian,0.023197286229364712,0.006425495820237655,6.8057468764658005,0.8723333333333333,0
x+y,6,21,0.005,1_over_f,0.018803524970561057,0.01404982643310557,7.108699776157593,0.0,0
x+y,6,21,0.005,matched_pairs,0.014950322743593416,0.0036513422354900933,7.439526286488661,0.0,0
x+y,6,21,0.01,additive_gaussian,0.04731606929872356,0.005027033845989509,5.777372686524984,0.0,0
x+y,6,21,0.01,multiplicative_gaussian,0.044895405813023294,0.012650195857073436,5.853135095517822,0.8741666666666666,0
x+y,6,21,0.01,1_over_f,0.03850256902329901,0.023602879105041604,6.07474820519094,0.0,0
x+y,6,21,0.01,matched_pairs,0.030621777206845887,0.00803878336024717,6.405144900298611,0.0,0
x+y,6,21,0.02,additive_gaussian,0.09589628077801816,0.010737334043363704,4.758228052629886,0.0,0
x+y,6,21,0.02,multiplicative_gaussian,0.08716535646139618,0.029222905445164937,4.895948060490358,0.8753333333333333,0
x+y,6,21,0.02,1_over_f,0.08478230389839998,0.0582565786761889,4.935939744634889,0.0,0
x+y,6,21,0.02,matched_pairs,0.06154534139483511,0.01899100422597031,5.398053258095827,0.0,0
x+y,6,21,0.05,additive_gaussian,0.2660287100833561,0.05837142581789237,3.286192869663616,0.00016666666666666666,0
x+y,6,21,0.05,multiplicative_gaussian,0.22294185773178082,0.0716065674457204,3.541107310279634,0.87025,0
x+y,6,21,0.05,1_over_f,0.20871050002401514,0.20720877988441133,3.636271637957928,0.00016666666666666666,0
x+y,6,21,0.05,matched_pairs,0.16085167800724476,0.05637655925316204,4.012043834591311,0.0,0
x*y,8,35,0.0001,additive_gaussian,0.0006320784378293785,9.841278254384149e-05,12.390607347503988,0.35,1
x*y,8,35,0.0001,multiplicative_gaussian,0.0008099687720689229,0.00036000990437611924,12.032844661682587,0.9179166666666667,1
x*y,8,35,0.0001,1_over_f,0.0004536435841901185,0.00032754892088260085,12.869151693301468,0.35,1
x*y,8,35,0.0001,matched_pairs,0.0003338388241072486,5.132247832342503e-05,13.311559204318662,0.35,1
x*y,8,35,0.001,additive_gaussian,0.006291325650025588,0.00089349402981133,9.075418812987985,0.35,1
x*y,8,35,0.001,multiplicative_gaussian,0.008208468549099445,0.0037234049354636202,8.691669769460718,0.9225,1
x*y,8,35,0.001,1_over_f,0.0047029293125202395,0.0030786053037006513,9.49522320559632,0.35,1
x*y,8,35,0.001,matched_pairs,0.003341054010319057,0.000515550053643661,9.988479548527971,0.35,1
x*y,8,35,0.005,additive_gaussian,0.03178491085675752,0.004796324432143475,6.73851271632209,0.34991666666666665,1
x*y,8,35,0.005,multiplicative_gaussian,0.04192785441517127,0.01915465358129213,6.33894575393857,0.9215833333333333,1
x*y,8,35,0.005,1_over_f,0.02363883092352925,0.015634583402361908,7.165696070916528,0.35,1
x*y,8,35,0.005,matched_pairs,0.01669405940405392,0.0027350859827701694,7.667519948905877,0.35,1
x*y,8,35,0.01,additive_gaussian,0.06301781297610118,0.00953652475601356,5.751095071903334,0.34725,1
x*y,8,35,0.01,multiplicative_gaussian,0.0822411843272412,0.0371316187253934,5.36699371816857,0.9185,1
x*y,8,35,0.01,1_over_f,0.04233801082984577,0.030363166831758014,6.324901269928012,0.34833333333333333,1
x*y,8,35,0.01,matched_pairs,0.033436020025374186,0.005231087294725763,6.665451628635817,0.3496666666666667,1
x*y,8,35,0.02,additive_gaussian,0.12524140288167485,0.018541832058390984,4.760215089807547,0.34441666666666665,1
x*y,8,35,0.02,multiplicative_gaussian,0.1685508253213293,0.07846275594253278,4.331742972121518,0.9195833333333333,1
x*y,8,35,0.02,1_over_f,0.09747635071370535,0.0624833680879703,5.12180251766059,0.34575,1
x*y,8,35,0.02,matched_pairs,0.06613667537133802,0.01043196966055475,5.68140423418436,0.3475,1
x*y,8,35,0.05,additive_gaussian,0.3275927488419123,0.05971146960054302,3.3730232399711184,0.34308333333333335,1
x*y,8,35,0.05,multiplicative_gaussian,0.4345311095223282,0.20897617989196232,2.965467195664944,0.9191666666666667,1
x*y,8,35,0.05,1_over_f,0.23837948728273592,0.1759794594607185,3.831666567471625,0.34675,1
x*y,8,35,0.05,matched_pairs,0.1672931477106092,0.032418321479167754,4.342548309596996,0.3468333333333333,1
x/y,14,53,0.0001,additive_gaussian,0.0006630566209595935,0.00011481066248296589,12.64748585099285,0.18333333333333332,1
x/y,14,53,0.0001,multiplicative_gaussian,0.0007446817957252592,0.0007652448837544034,12.47999383360173,0.987,1
x/y,14,53,0.0001,1_over_f,0.0005322436668532047,0.0003013188232825784,12.964531045672105,0.18333333333333332,1
x/y,14,53,0.0001,matched_pairs,0.0003936078822031611,9.373428763139489e-05,13.399858812192157,0.18333333333333332,1
x/y,14,53,0.001,additive_gaussian,0.006609029749016636,0.0010234170980331903,9.330251339259844,0.18566666666666667,1
x/y,14,53,0.001,multiplicative_gaussian,0.007256828639526118,0.00699471531865526,9.19535062589866,0.9880833333333333,1
x/y,14,53,0.001,1_over_f,0.005131487743696998,0.0032906443880002002,9.695312669966178,0.18525,1
x/y,14,53,0.001,matched_pairs,0.003824717440811254,0.0009024635802066836,10.119336659434504,0.18366666666666667,1
x/y,14,53,0.005,additive_gaussian,0.033435086207797685,0.005874572909084247,6.991398896989121,0.19083333333333333,1
x/y,14,53,0.005,multiplicative_gaussian,0.031387715953421505,0.03276252790413883,7.082561684558987,0.9874166666666667,1
x/y,14,53,0.005,1_over_f,0.026968224878838196,0.014897789905301268,7.301501171477334,0.18975,1
x/y,14,53,0.005,matched_pairs,0.01932245266873089,0.004816648886749842,7.782483501813377,0.18833333333333332,1
x/y,14,53,0.01,additive_gaussian,0.06712924137966855,0.009913819864206062,5.985820395340222,0.18975,1
x/y,14,53,0.01,multiplicative_gaussian,0.06817558748487988,0.06576544465501616,5.963506506872097,0.9880833333333333,1
x/y,14,53,0.01,1_over_f,0.055787711809337906,0.03392069160327546,6.2528143551334034,0.18933333333333333,1
x/y,14,53,0.01,matched_pairs,0.03979904710005083,0.010082611430973554,6.740027845056514,0.19083333333333333,1
x/y,14,53,0.02,additive_gaussian,0.13244591936603242,0.02212950780765965,5.005430243988983,0.18925,1
x/y,14,53,0.02,multiplicative_gaussian,0.12876635971030015,0.12414459787971906,5.046077901495845,0.9874166666666667,1
x/y,14,53,0.02,1_over_f,0.10317161534895877,0.06025995950869739,5.365787529191841,0.19083333333333333,1
x/y,14,53,0.02,matched_pairs,0.07825248276459265,0.019699935262755798,5.764625208061372,0.189,1
x/y,14,53,0.05,additive_gaussian,0.354760747146554,0.08163353029150851,3.583987249166294,0.19466666666666665,1
x/y,14,53,0.05,multiplicative_gaussian,0.38264117113090385,0.4481231027711728,3.4748415271882998,0.9874166666666667,1
x/y,14,53,0.05,1_over_f,0.2748422943888432,0.19238274808559747,3.9522296073687433,0.19191666666666668,1
x/y,14,53,0.05,matched_pairs,0.20006656387519306,0.05550340634884346,4.410353562239069,0.1905,1
"eml(x,y)",1,3,0.0001,additive_gaussian,0.00010018480887710131,8.330472064441756e-06,15.420834164275918,0.0,0
"eml(x,y)",1,3,0.0001,multiplicative_gaussian,0.0002139699493650566,2.4099536038412687e-05,14.326089738024876,0.0,0
"eml(x,y)",1,3,0.0001,1_over_f,7.83985242436733e-05,5.527523503680559e-05,15.774599529359556,0.0,0
"eml(x,y)",1,3,0.0001,matched_pairs,6.752937441009974e-05,1.9276664993752863e-05,15.989910834490312,0.0,0
"eml(x,y)",1,3,0.001,additive_gaussian,0.000986818657191802,9.388571304589869e-05,12.120712940028156,0.0,0
"eml(x,y)",1,3,0.001,multiplicative_gaussian,0.002173505034627502,0.0002632719495606735,10.981546399785527,0.0,0
"eml(x,y)",1,3,0.001,1_over_f,0.0009107473763199875,0.0006572464382089311,12.236446998238941,0.0,0
"eml(x,y)",1,3,0.001,matched_pairs,0.0006821401630546361,0.00019985162576709043,12.653429723981903,0.0,0
"eml(x,y)",1,3,0.005,additive_gaussian,0.004990855402510163,0.0004842930335732974,9.782282731228808,0.0,0
"eml(x,y)",1,3,0.005,multiplicative_gaussian,0.010847587273723525,0.0014486270470115724,8.66226754899152,0.0,0
"eml(x,y)",1,3,0.005,1_over_f,0.004327969276838413,0.0028869015154055896,9.987879579338284,0.0,0
"eml(x,y)",1,3,0.005,matched_pairs,0.0033404723869403796,0.0010893084543396772,10.361517703941178,0.0,0
"eml(x,y)",1,3,0.01,additive_gaussian,0.009906050701917187,0.000913514398560669,8.793259832106475,0.0,0
"eml(x,y)",1,3,0.01,multiplicative_gaussian,0.021593577454395524,0.0024736322490588195,7.669039464773682,0.0,0
"eml(x,y)",1,3,0.01,1_over_f,0.0084127244368623,0.006186103053041824,9.028996748379472,0.0,0
"eml(x,y)",1,3,0.01,matched_pairs,0.006890061785255891,0.002217838812196629,9.317052917143553,0.0,0
"eml(x,y)",1,3,0.02,additive_gaussian,0.01990416974031453,0.0019385576841976673,7.786571048564315,0.0,0
"eml(x,y)",1,3,0.02,multiplicative_gaussian,0.04325210173980674,0.005617929537350247,6.666871503310505,0.0,0
"eml(x,y)",1,3,0.02,1_over_f,0.016535477929043026,0.01246972938989993,8.054076997617747,0.0,0
"eml(x,y)",1,3,0.02,matched_pairs,0.01280314661592526,0.0032641810701507998,8.423143318872334,0.0,0
"eml(x,y)",1,3,0.05,additive_gaussian,0.04972754877878403,0.004497204439627169,6.465596424230799,0.0,0
"eml(x,y)",1,3,0.05,multiplicative_gaussian,0.107019486863881,0.013655390755766451,5.359840130789983,0.0,0
"eml(x,y)",1,3,0.05,1_over_f,0.04171692148135008,0.030930538739823783,6.7190090448561195,0.0,0
"eml(x,y)",1,3,0.05,matched_pairs,0.03415337982170549,0.011123524388292375,7.007613387505917,0.0,0
x^2+y^2,16,105,0.0001,additive_gaussian,0.002493528872719172,0.0004821622564341612,11.407782402121581,0.5333333333333333,1
x^2+y^2,16,105,0.0001,multiplicative_gaussian,0.0015689553679826052,0.0005885620644620834,12.076166997677674,0.9991666666666666,1
x^2+y^2,16,105,0.0001,1_over_f,0.00200619462283949,0.001225374192123061,11.721509740322196,0.5333333333333333,1
x^2+y^2,16,105,0.0001,matched_pairs,0.0013766649313896424,0.0003264159385386801,12.264793847855866,0.5333333333333333,1
x^2+y^2,16,105,0.001,additive_gaussian,0.024658027055032797,0.004519593729455579,8.101985844346824,0.5333333333333333,1
x^2+y^2,16,105,0.001,multiplicative_gaussian,0.032318715781477,0.025301279697314154,7.711673343177907,0.9989166666666667,1
x^2+y^2,16,105,0.001,1_over_f,0.019137267449028723,0.012318829640295077,8.467658368799551,0.5333333333333333,1
x^2+y^2,16,105,0.001,matched_pairs,0.013685211592833042,0.0033897300958018093,8.951425474393364,0.5333333333333333,1
x^2+y^2,16,105,0.005,additive_gaussian,0.1259633793346546,0.030172610398994645,5.749110752895288,0.5335833333333333,1
x^2+y^2,16,105,0.005,multiplicative_gaussian,0.05245834639427834,0.03486231988983906,7.012870884076609,0.9995,1
x^2+y^2,16,105,0.005,1_over_f,0.1098097705876167,0.07358645243036765,5.947108693193718,0.5335,1
x^2+y^2,16,105,0.005,matched_pairs,0.06556524307309858,0.014601251423025706,6.691111987960081,0.5333333333333333,1
x^2+y^2,16,105,0.01,additive_gaussian,0.2902913890633771,0.1228146957866545,4.544613342677083,0.5376666666666666,1
x^2+y^2,16,105,0.01,multiplicative_gaussian,0.1489113634651731,0.10156636545333345,5.50766126994082,0.9989166666666667,1
x^2+y^2,16,105,0.01,1_over_f,0.2232169602710548,0.16227627951426843,4.923668471604745,0.53675,1
x^2+y^2,16,105,0.01,matched_pairs,0.14290377384305583,0.04455708919635662,5.567071104465065,0.53425,1
x^2+y^2,16,105,0.02,additive_gaussian,0.505458565755816,0.16102921063070372,3.7445222863890266,0.5489166666666667,1
x^2+y^2,16,105,0.02,multiplicative_gaussian,0.3527988762847376,0.27689435660948436,4.263269154787171,0.9991666666666666,1
x^2+y^2,16,105,0.02,1_over_f,0.4180578402029955,0.27960654971561955,4.018412560964384,0.5524166666666667,1
x^2+y^2,16,105,0.02,matched_pairs,0.31601963128204974,0.15484391301395453,4.422100938445444,0.539,1
x^2+y^2,16,105,0.05,additive_gaussian,1.0108192311458422,0.24219804442938397,2.744662008238963,0.60125,1
x^2+y^2,16,105,0.05,multiplicative_gaussian,0.6525610271996389,0.5917509790867644,3.3760022923464414,0.9988333333333334,1
x^2+y^2,16,105,0.05,1_over_f,0.8661616359616372,0.5150072337131724,2.9674788465384614,0.6045833333333334,1
x^2+y^2,16,105,0.05,matched_pairs,0.5924436475999051,0.1664873599060748,3.515437187068977,0.56975,1
exp(exp(x)),2,5,0.0001,additive_gaussian,0.002651341877833836,0.0005426591371721861,14.979704839399508,0.0,0
exp(exp(x)),2,5,0.0001,multiplicative_gaussian,0.010409195681808918,0.002517825047724996,13.006640859378358,0.0,0
exp(exp(x)),2,5,0.0001,1_over_f,0.002258626746210638,0.0015269507039335779,15.210981675181344,0.0,0
exp(exp(x)),2,5,0.0001,matched_pairs,0.001890443072724759,0.0007279299835745004,15.46770314438725,0.0,0
exp(exp(x)),2,5,0.001,additive_gaussian,0.026761976318452892,0.006099946775462489,11.644314795268137,0.0,0
exp(exp(x)),2,5,0.001,multiplicative_gaussian,0.10627180864919838,0.02824667411659888,9.654812425057354,0.0,0
exp(exp(x)),2,5,0.001,1_over_f,0.022396231142128117,0.01800411104215149,11.901243480634276,0.0,0
exp(exp(x)),2,5,0.001,matched_pairs,0.01819857954287664,0.0065565872943649855,12.20067360745306,0.0,0
exp(exp(x)),2,5,0.005,additive_gaussian,0.12863160778912427,0.028323949303739448,9.37932617035772,0.0,0
exp(exp(x)),2,5,0.005,multiplicative_gaussian,0.5407952836621859,0.1334273040292271,7.307488790673275,0.0,0
exp(exp(x)),2,5,0.005,1_over_f,0.1073813945863913,0.08200056062935969,9.639827313700344,0.0,0
exp(exp(x)),2,5,0.005,matched_pairs,0.09150549605159598,0.03270918299367801,9.870641057413225,0.0,0
exp(exp(x)),2,5,0.01,additive_gaussian,0.26531633982766073,0.05323025074762782,8.334857832017423,0.0,0
exp(exp(x)),2,5,0.01,multiplicative_gaussian,1.0822723930409333,0.27819830109078614,6.3065796142322466,0.0,0
exp(exp(x)),2,5,0.01,1_over_f,0.22494803141173184,0.1602026024872103,8.572979618927501,0.0,0
exp(exp(x)),2,5,0.01,matched_pairs,0.17739974709389025,0.06765947706673618,8.915567407545513,0.0,0
exp(exp(x)),2,5,0.02,additive_gaussian,0.5330991766041417,0.11168905291557867,7.328167406657457,0.0,0
exp(exp(x)),2,5,0.02,multiplicative_gaussian,2.1366625937281594,0.5394292833544536,5.32528415951323,0.0,0
exp(exp(x)),2,5,0.02,1_over_f,0.43704342701734705,0.3066507536540253,7.614794719546659,0.0,0
exp(exp(x)),2,5,0.02,matched_pairs,0.3688426578728905,0.13448202675340015,7.85956584257101,0.0,0
exp(exp(x)),2,5,0.05,additive_gaussian,1.3592154752408954,0.28484599422591966,5.977869082132432,0.0,0
exp(exp(x)),2,5,0.05,multiplicative_gaussian,5.637828678624407,1.526210592254041,3.9255036273478625,0.0,0
exp(exp(x)),2,5,0.05,1_over_f,1.16637451256249,0.8081862807001768,6.198612165981152,0.0,0
exp(exp(x)),2,5,0.05,matched_pairs,0.9192567872973457,0.32657474590743146,6.5421034368874205,0.0,0
